"Date","Price","Open","High","Low","Change %"
"03/30/2025","4.212","4.239","4.224","4.205","-0.92%"
"03/28/2025","4.251","4.361","4.361","4.247","-2.50%"
"03/27/2025","4.360","4.338","4.400","4.338","0.18%"
"03/26/2025","4.353","4.327","4.361","4.315","0.85%"
"03/25/2025","4.316","4.335","4.369","4.298","-0.49%"
"03/24/2025","4.338","4.271","4.340","4.267","2.08%"
"03/21/2025","4.249","4.235","4.256","4.200","0.22%"
"03/20/2025","4.240","4.237","4.250","4.174","-0.14%"
"03/19/2025","4.246","4.293","4.323","4.241","-0.87%"
"03/18/2025","4.283","4.299","4.339","4.266","-0.34%"
"03/17/2025","4.298","4.289","4.331","4.258","-0.47%"
"03/14/2025","4.318","4.280","4.324","4.274","1.14%"
"03/13/2025","4.269","4.318","4.353","4.259","-1.07%"
"03/12/2025","4.315","4.282","4.332","4.251","0.80%"
"03/11/2025","4.281","4.202","4.295","4.152","1.49%"
"03/10/2025","4.218","4.263","4.297","4.198","-2.00%"
"03/07/2025","4.304","4.280","4.328","4.209","0.58%"
"03/06/2025","4.279","4.294","4.344","4.267","0.00%"
"03/05/2025","4.279","4.239","4.294","4.185","0.90%"
"03/04/2025","4.241","4.142","4.252","4.106","2.01%"
"03/03/2025","4.158","4.244","4.263","4.146","-1.04%"
"02/28/2025","4.202","4.264","4.277","4.193","-1.48%"
"02/27/2025","4.265","4.270","4.313","4.262","0.24%"
"02/26/2025","4.254","4.293","4.339","4.245","-1.00%"
"02/25/2025","4.297","4.396","4.398","4.283","-2.32%"
"02/24/2025","4.399","4.441","4.457","4.389","-0.70%"
"02/21/2025","4.430","4.507","4.511","4.406","-1.68%"
"02/20/2025","4.506","4.535","4.535","4.492","-0.60%"
"02/19/2025","4.534","4.554","4.576","4.529","-0.39%"
"02/18/2025","4.551","4.492","4.560","4.488","1.66%"
"02/14/2025","4.477","4.539","4.546","4.447","-1.20%"
"02/13/2025","4.532","4.619","4.621","4.515","-2.01%"
"02/12/2025","4.625","4.541","4.660","4.527","1.95%"
"02/11/2025","4.536","4.513","4.547","4.507","0.81%"
"02/10/2025","4.500","4.489","4.509","4.458","0.14%"
"02/07/2025","4.494","4.432","4.515","4.428","1.32%"
"02/06/2025","4.435","4.424","4.460","4.412","0.27%"
"02/05/2025","4.423","4.525","4.529","4.400","-1.96%"
"02/04/2025","4.512","4.563","4.598","4.509","-0.87%"
"02/03/2025","4.551","4.563","4.567","4.462","0.20%"
"01/31/2025","4.542","4.524","4.583","4.500","0.50%"
"01/30/2025","4.519","4.538","4.544","4.486","-0.31%"
"01/29/2025","4.533","4.532","4.593","4.510","0.00%"
"01/28/2025","4.533","4.544","4.579","4.532","0.00%"
"01/27/2025","4.533","4.599","4.601","4.498","-1.80%"
"01/24/2025","4.616","4.641","4.662","4.605","-0.61%"
"01/23/2025","4.645","4.609","4.664","4.595","0.71%"
"01/22/2025","4.612","4.582","4.617","4.556","0.87%"
"01/21/2025","4.572","4.558","4.591","4.530","-1.07%"
"01/17/2025","4.622","4.621","4.629","4.566","0.23%"
"01/16/2025","4.611","4.653","4.694","4.588","-0.92%"
"01/15/2025","4.654","4.788","4.790","4.637","-2.89%"
"01/14/2025","4.792","4.763","4.809","4.749","0.07%"
"01/13/2025","4.789","4.799","4.805","4.759","0.56%"
"01/10/2025","4.762","4.673","4.790","4.673","1.58%"
"01/09/2025","4.688","4.689","4.691","4.642","-0.08%"
"01/08/2025","4.692","4.689","4.730","4.663","0.18%"
"01/07/2025","4.684","4.632","4.699","4.606","1.32%"
"01/06/2025","4.623","4.618","4.644","4.575","0.49%"
"01/03/2025","4.601","4.545","4.604","4.535","0.87%"
"01/02/2025","4.561","4.571","4.599","4.517","-0.24%"
"12/31/2024","4.572","4.515","4.589","4.507","0.89%"
"12/30/2024","4.532","4.629","4.631","4.533","-2.11%"
"12/27/2024","4.629","4.585","4.631","4.573","1.00%"
"12/26/2024","4.584","4.597","4.641","4.573","-0.13%"
"12/24/2024","4.590","4.584","4.629","4.581","0.05%"
"12/23/2024","4.588","4.526","4.599","4.518","1.29%"
"12/20/2024","4.529","4.556","4.566","4.484","-0.79%"
"12/19/2024","4.565","4.514","4.594","4.502","1.04%"
"12/18/2024","4.518","4.391","4.524","4.381","2.83%"
"12/17/2024","4.394","4.395","4.442","4.373","-0.18%"
"12/16/2024","4.402","4.387","4.412","4.361","0.18%"
